Assignment: HW4
DRH = 28
DRI = 28
DRK = 28
DRL = 266
DRM = 14
DRN = 56
DRP = 98
DRQ = 98
DRR = 70
DRS = 42
DRT = 42
DRV = 70
DRW = 28
DRY = 56
DS- = 654
DSA = 84
DSC = 36
DSE = 48
DSF = 18
DSG = 66
DSH = 12
DSI = 12
DSK = 12
DSL = 114
DSM = 6
DSN = 24
DSP = 42
DSQ = 42
DSR = 30
DSS = 18
DST = 18
DSV = 30
DSW = 12
DSY = 24
DT- = 436
DTA = 56
DTC = 24
DTE = 32
DTF = 12
DTG = 44
DTH = 8
DTI = 8
DTK = 8
DTL = 76
DTM = 4
DTN = 16
DTP = 28
DTQ = 28
DTR = 20
DTS = 12
DTT = 12
DTV = 20
DTW = 8
DTY = 16
DV- = 1526
DVA = 196
DVC = 84
DVE = 112
DVF = 42
DVG = 154
DVH = 28
DVI = 28
DVK = 28
DVL = 266
DVM = 14
DVN = 56
DVP = 98
DVQ = 98
DVR = 70
DVS = 42
DVT = 42
DVV = 70
DVW = 28
DVY = 56
DW- = 436
DWA = 56
DWC = 24
DWE = 32
DWF = 12
DWG = 44
DWH = 8
DWI = 8
DWK = 8
DWL = 76
DWM = 4
DWN = 16
DWP = 28
DWQ = 28
DWR = 20
DWS = 12
DWT = 12
DWV = 20
DWW = 8
DWY = 16
DY- = 872
DYA = 112
DYC = 48
DYE = 64
DYF = 24
DYG = 88
DYH = 16
DYI = 16
DYK = 16
DYL = 152
DYM = 8
DYN = 32
DYP = 56
DYQ = 56
DYR = 40
DYS = 24
DYT = 24
DYV = 40
DYW = 16
DYY = 32
E-- = 92432
E-A = 11872
E-C = 5088
E-E = 6784
E-F = 2544
E-G = 9328
E-H = 1696
E-I = 1696
E-K = 1696
E-L = 16112
E-M = 848
E-N = 3392
E-P = 5936
E-Q = 5936
E-R = 4240
E-S = 2544
E-T = 2544
E-V = 4240
E-W = 1696
E-Y = 3392
EA- = 9592
EAA = 1232
EAC = 528
EAE = 704
EAF = 264
EAG = 968
EAH = 176
EAI = 176
EAK = 176
EAL = 1672
EAM = 88
EAN = 352
EAP = 616
EAQ = 616
EAR = 440
EAS = 264
EAT = 264
EAV = 440
EAW = 176
EAY = 352
EC- = 5232
ECA = 672
ECC = 288
ECE = 384
ECF = 144
ECG = 528
ECH = 96
ECI = 96
ECK = 96
ECL = 912
ECM = 48
ECN = 192
ECP = 336
ECQ = 336
ECR = 240
ECS = 144
ECT = 144
ECV = 240
ECW = 96
ECY = 192
EE- = 6976
EEA = 896
EEC = 384
EEE = 512
EEF = 192
EEG = 704
EEH = 128
EEI = 128
EEK = 128
EEL = 1216
EEM = 64
EEN = 256
EEP = 448
EEQ = 448
EER = 320
EES = 192
EET = 192
EEV = 320
EEW = 128
EEY = 256
EF- = 2616
EFA = 336
EFC = 144
EFE = 192
EFF = 72
EFG = 264
EFH = 48
EFI = 48
EFK = 48
EFL = 456
EFM = 24
EFN = 96
EFP = 168
EFQ = 168
EFR = 120
EFS = 72
EFT = 72
EFV = 120
EFW = 48
EFY = 96
EG- = 10464
EGA = 1344
EGC = 576
EGE = 768
EGF = 288
EGG = 1056
EGH = 192
EGI = 192
EGK = 192
EGL = 1824
EGM = 96
EGN = 384
EGP = 672
EGQ = 672
EGR = 480
EGS = 288
EGT = 288
EGV = 480
EGW = 192
EGY = 384
EH- = 1744
EHA = 224
EHC = 96
EHE = 128
EHF = 48
EHG = 176
EHH = 32
EHI = 32
EHK = 32
EHL = 304
EHM = 16
EHN = 64
EHP = 112
EHQ = 112
EHR = 80
EHS = 48
EHT = 48
EHV = 80
EHW = 32
EHY = 64
EI- = 872
EIA = 112
EIC = 48
EIE = 64
EIF = 24
EIG = 88
EIH = 16
EII = 16
EIK = 16
EIL = 152
EIM = 8
EIN = 32
EIP = 56
EIQ = 56
EIR = 40
EIS = 24
EIT = 24
EIV = 40
EIW = 16
EIY = 32
EK- = 1744
EKA = 224
EKC = 96
EKE = 128
EKF = 48
EKG = 176
EKH = 32
EKI = 32
EKK = 32
EKL = 304
EKM = 16
EKN = 64
EKP = 112
EKQ = 112
EKR = 80
EKS = 48
EKT = 48
EKV = 80
EKW = 32
EKY = 64
EL- = 13952
ELA = 1792
ELC = 768
ELE = 1024
ELF = 384
ELG = 1408
ELH = 256
ELI = 256
ELK = 256
ELL = 2432
ELM = 128
ELN = 512
ELP = 896
ELQ = 896
ELR = 640
ELS = 384
ELT = 384
ELV = 640
ELW = 256
ELY = 512
EM- = 872
EMA = 112
EMC = 48
EME = 64
EMF = 24
EMG = 88
EMH = 16
EMI = 16
EMK = 16
EML = 152
EMM = 8
EMN = 32
EMP = 56
EMQ = 56
EMR = 40
EMS = 24
EMT = 24
EMV = 40
EMW = 16
EMY = 32
EN- = 2616
ENA = 336
ENC = 144
ENE = 192
ENF = 72
ENG = 264
ENH = 48
ENI = 48
ENK = 48
ENL = 456
ENM = 24
ENN = 96
ENP = 168
ENQ = 168
ENR = 120
ENS = 72
ENT = 72
ENV = 120
ENW = 48
ENY = 96
EP- = 8720
EPA = 1120
EPC = 480
EPE = 640
EPF = 240
EPG = 880
EPH = 160
EPI = 160
EPK = 160
EPL = 1520
EPM = 80
EPN = 320
EPP = 560
EPQ = 560
EPR = 400
EPS = 240
EPT = 240
EPV = 400
EPW = 160
EPY = 320
EQ- = 4360
EQA = 560
EQC = 240
EQE = 320
EQF = 120
EQG = 440
EQH = 80
EQI = 80
EQK = 80
EQL = 760
EQM = 40
EQN = 160
EQP = 280
EQQ = 280
EQR = 200
EQS = 120
EQT = 120
EQV = 200
EQW = 80
EQY = 160
ER- = 6104
ERA = 784
ERC = 336
ERE = 448
ERF = 168
ERG = 616
ERH = 112
ERI = 112
ERK = 112
ERL = 1064
ERM = 56
ERN = 224
ERP = 392
ERQ = 392
ERR = 280
ERS = 168
ERT = 168
ERV = 280
ERW = 112
ERY = 224
ES- = 2616
ESA = 336
ESC = 144
ESE = 192
ESF = 72
ESG = 264
ESH = 48
ESI = 48
ESK = 48
ESL = 456
ESM = 24
ESN = 96
ESP = 168
ESQ = 168
ESR = 120
ESS = 72
EST = 72
ESV = 120
ESW = 48
ESY = 96
ET- = 1744
ETA = 224
ETC = 96
ETE = 128
ETF = 48
ETG = 176
ETH = 32
ETI = 32
ETK = 32
ETL = 304
ETM = 16
ETN = 64
ETP = 112
ETQ = 112
ETR = 80
ETS = 48
ETT = 48
ETV = 80
ETW = 32
ETY = 64
EV- = 6104
EVA = 784
EVC = 336
EVE = 448
EVF = 168
EVG = 616
EVH = 112
EVI = 112
EVK = 112
EVL = 1064
EVM = 56
EVN = 224
EVP = 392
EVQ = 392
EVR = 280
EVS = 168
EVT = 168
EVV = 280
EVW = 112
EVY = 224
EW- = 1744
EWA = 224
EWC = 96
EWE = 128
EWF = 48
EWG = 176
EWH = 32
EWI = 32
EWK = 32
EWL = 304
EWM = 16
EWN = 64
EWP = 112
EWQ = 112
EWR = 80
EWS = 48
EWT = 48
EWV = 80
EWW = 32
EWY = 64
EY- = 3488
EYA = 448
EYC = 192
EYE = 256
EYF = 96
EYG = 352
EYH = 64
EYI = 64
EYK = 64
EYL = 608
EYM = 32
EYN = 128
EYP = 224
EYQ = 224
EYR = 160
EYS = 96
EYT = 96
EYV = 160
EYW = 64
EYY = 128
F-- = 34662
F-A = 4452
F-C = 1908
F-E = 2544
F-F = 954
F-G = 3498
F-H = 636
F-I = 636
F-K = 636
F-L = 6042
F-M = 318
F-N = 1272
F-P = 2226
F-Q = 2226
F-R = 1590
F-S = 954
F-T = 954
F-V = 1590
F-W = 636
F-Y = 1272
FA- = 3597
FAA = 462
FAC = 198
FAE = 264
FAF = 99
FAG = 363
FAH = 66
FAI = 66
FAK = 66
FAL = 627
FAM = 33
FAN = 132
FAP = 231
FAQ = 231
FAR = 165
FAS = 99
FAT = 99
FAV = 165
FAW = 66
FAY = 132
FC- = 1962
FCA = 252
FCC = 108
FCE = 144
FCF = 54
FCG = 198
FCH = 36
FCI = 36
FCK = 36
FCL = 342
FCM = 18
FCN = 72
FCP = 126
FCQ = 126
FCR = 90
FCS = 54
FCT = 54
FCV = 90
FCW = 36
FCY = 72
FE- = 2616
FEA = 336
FEC = 144
FEE = 192
FEF = 72
FEG = 264
FEH = 48
FEI = 48
FEK = 48
FEL = 456
FEM = 24
FEN = 96
FEP = 168
FEQ = 168
FER = 120
FES = 72
FET = 72
FEV = 120
FEW = 48
FEY = 96
FF- = 981
FFA = 126
FFC = 54
FFE = 72
FFF = 27
FFG = 99
FFH = 18
FFI = 18
FFK = 18
FFL = 171
FFM = 9
FFN = 36
FFP = 63
FFQ = 63
FFR = 45
FFS = 27
FFT = 27
FFV = 45
FFW = 18
FFY = 36
FG- = 3924
FGA = 504
FGC = 216
FGE = 288
FGF = 108
FGG = 396
FGH = 72
FGI = 72
FGK = 72
FGL = 684
FGM = 36
FGN = 144
FGP = 252
FGQ = 252
FGR = 180
FGS = 108
FGT = 108
FGV = 180
FGW = 72
FGY = 144
FH- = 654
FHA = 84
FHC = 36
FHE = 48
FHF = 18
FHG = 66
FHH = 12
FHI = 12
FHK = 12
FHL = 114
FHM = 6
FHN = 24
FHP = 42
FHQ = 42
FHR = 30
FHS = 18
FHT = 18
FHV = 30
FHW = 12
FHY = 24
FI- = 327
FIA = 42
FIC = 18
FIE = 24
FIF = 9
FIG = 33
FIH = 6
FII = 6
FIK = 6
FIL = 57
FIM = 3
FIN = 12
FIP = 21
FIQ = 21
FIR = 15
FIS = 9
FIT = 9
FIV = 15
FIW = 6
FIY = 12
FK- = 654
FKA = 84
FKC = 36
FKE = 48
FKF = 18
FKG = 66
FKH = 12
FKI = 12
FKK = 12
FKL = 114
FKM = 6
FKN = 24
FKP = 42
FKQ = 42
FKR = 30
FKS = 18
FKT = 18
FKV = 30
FKW = 12
FKY = 24
FL- = 5232
FLA = 672
FLC = 288
FLE = 384
FLF = 144
FLG = 528
FLH = 96
FLI = 96
FLK = 96
FLL = 912
FLM = 48
FLN = 192
FLP = 336
FLQ = 336
FLR = 240
FLS = 144
FLT = 144
FLV = 240
FLW = 96
FLY = 192
FM- = 327
FMA = 42
FMC = 18
FME = 24
FMF = 9
FMG = 33
FMH = 6
FMI = 6
FMK = 6
FML = 57
FMM = 3
FMN = 12
FMP = 21
FMQ = 21
FMR = 15
FMS = 9
FMT = 9
FMV = 15
FMW = 6
FMY = 12
FN- = 981
FNA = 126
FNC = 54
FNE = 72
FNF = 27
FNG = 99
FNH = 18
FNI = 18
FNK = 18
FNL = 171
FNM = 9
FNN = 36
FNP = 63
FNQ = 63
FNR = 45
FNS = 27
FNT = 27
FNV = 45
FNW = 18
FNY = 36
FP- = 3270
FPA = 420
FPC = 180
FPE = 240
FPF = 90
FPG = 330
FPH = 60
FPI = 60
FPK = 60
FPL = 570
FPM = 30
FPN = 120
FPP = 210
FPQ = 210
FPR = 150
FPS = 90
FPT = 90
FPV = 150
FPW = 60
FPY = 120
FQ- = 1635
FQA = 210
FQC = 90
FQE = 120
FQF = 45
FQG = 165
FQH = 30
FQI = 30
FQK = 30
FQL = 285
FQM = 15
FQN = 60
FQP = 105
FQQ = 105
FQR = 75
FQS = 45
FQT = 45
FQV = 75
FQW = 30
FQY = 60
FR- = 2289
FRA = 294
FRC = 126
FRE = 168
FRF = 63
FRG = 231
FRH = 42
FRI = 42
FRK = 42
FRL = 399
FRM = 21
FRN = 84
FRP = 147
FRQ = 147
FRR = 105
FRS = 63
FRT = 63
FRV = 105
FRW = 42
FRY = 84
FS- = 981
FSA = 126
FSC = 54
FSE = 72
FSF = 27
FSG = 99
FSH = 18
FSI = 18
FSK = 18
FSL = 171
FSM = 9
FSN = 36
FSP = 63
FSQ = 63
FSR = 45
FSS = 27
FST = 27
FSV = 45
FSW = 18
FSY = 36
FT- = 654
FTA = 84
FTC = 36
FTE = 48
FTF = 18
FTG = 66
FTH = 12
FTI = 12
FTK = 12
FTL = 114
FTM = 6
FTN = 24
FTP = 42
FTQ = 42
FTR = 30
FTS = 18
FTT = 18
FTV = 30
FTW = 12
FTY = 24
FV- = 2289
FVA = 294
FVC = 126
FVE = 168
FVF = 63
FVG = 231
FVH = 42
FVI = 42
FVK = 42
FVL = 399
FVM = 21
FVN = 84
FVP = 147
FVQ = 147
FVR = 105
FVS = 63
FVT = 63
FVV = 105
FVW = 42
FVY = 84
FW- = 654
FWA = 84
FWC = 36
FWE = 48
FWF = 18
FWG = 66
FWH = 12
FWI = 12
FWK = 12
FWL = 114
FWM = 6
FWN = 24
FWP = 42
FWQ = 42
FWR = 30
FWS = 18
FWT = 18
FWV = 30
FWW = 12
FWY = 24
FY- = 1308
FYA = 168
FYC = 72
FYE = 96
FYF = 36
FYG = 132
FYH = 24
FYI = 24
FYK = 24
FYL = 228
FYM = 12
FYN = 48
FYP = 84
FYQ = 84
FYR = 60
FYS = 36
FYT = 36
FYV = 60
FYW = 24
FYY = 48
G-- = 138648
G-A = 17808
G-C = 7632
G-E = 10176
G-F = 3816
G-G = 13992
G-H = 2544
G-I = 2544
G-K = 2544
G-L = 24168
G-M = 1272
G-N = 5088
G-P = 8904
G-Q = 8904
G-R = 6360
G-S = 3816
G-T = 3816
G-V = 6360
G-W = 2544
G-Y = 5088
GA- = 14388
GAA = 1848
GAC = 792
GAE = 1056
GAF = 396
GAG = 1452
GAH = 264
GAI = 264
GAK = 264
GAL = 2508
GAM = 132
GAN = 528
GAP = 924
GAQ = 924
GAR = 660
GAS = 396
GAT = 396
GAV = 660
GAW = 264
GAY = 528
GC- = 7848
GCA = 1008
GCC = 432
GCE = 576
GCF = 216
GCG = 792
GCH = 144
GCI = 144
GCK = 144
GCL = 1368
GCM = 72
GCN = 288
GCP = 504
GCQ = 504
GCR = 360
GCS = 216
GCT = 216
GCV = 360
GCW = 144
GCY = 288
GE- = 10464
GEA = 1344
GEC = 576
GEE = 768
GEF = 288
GEG = 1056
GEH = 192
GEI = 192
GEK = 192
GEL = 1824
GEM = 96
GEN = 384
GEP = 672
GEQ = 672
GER = 480
GES = 288
GET = 288
GEV = 480
GEW = 192
GEY = 384
GF- = 3924
GFA = 504
GFC = 216
GFE = 288
GFF = 108
GFG = 396
GFH = 72
GFI = 72
GFK = 72
GFL = 684
GFM = 36
GFN = 144
GFP = 252
GFQ = 252
GFR = 180
GFS = 108
GFT = 108
GFV = 180
GFW = 72
GFY = 144
GG- = 15696
GGA = 2016
GGC = 864
GGE = 1152
GGF = 432
GGG = 1584
GGH = 288
GGI = 288
GGK = 288
GGL = 2736
GGM = 144
GGN = 576
GGP = 1008
GGQ = 1008
GGR = 720
GGS = 432
GGT = 432
GGV = 720
GGW = 288
GGY = 576
GH- = 2616
GHA = 336
GHC = 144
GHE = 192
GHF = 72
GHG = 264
GHH = 48
GHI = 48
GHK = 48
GHL = 456
GHM = 24
GHN = 96
GHP = 168
GHQ = 168
GHR = 120
GHS = 72
GHT = 72
GHV = 120
GHW = 48
GHY = 96
GI- = 1308
GIA = 168
GIC = 72
GIE = 96
GIF = 36
GIG = 132
GIH = 24
GII = 24
GIK = 24
GIL = 228
GIM = 12
GIN = 48
GIP = 84
GIQ = 84
GIR = 60
GIS = 36
GIT = 36
GIV = 60
GIW = 24
GIY = 48
GK- = 2616
GKA = 336
GKC = 144
GKE = 192
GKF = 72
GKG = 264
GKH = 48
GKI = 48
GKK = 48
GKL = 456
GKM = 24
GKN = 96
GKP = 168
GKQ = 168
GKR = 120
GKS = 72
GKT = 72
GKV = 120
GKW = 48
GKY = 96
GL- = 20928
GLA = 2688
GLC = 1152
GLE = 1536
GLF = 576
GLG = 2112
GLH = 384
GLI = 384
GLK = 384
GLL = 3648
GLM = 192
GLN = 768
GLP = 1344
GLQ = 1344
GLR = 960
GLS = 576
GLT = 576
GLV = 960
GLW = 384
GLY = 768
GM- = 1308
GMA = 168
GMC = 72
GME = 96
GMF = 36
GMG = 132
GMH = 24
GMI = 24
GMK = 24
GML = 228
GMM = 12
GMN = 48
GMP = 84
GMQ = 84
GMR = 60
GMS = 36
GMT = 36
GMV = 60
GMW = 24
GMY = 48
GN- = 3924
GNA = 504
GNC = 216
GNE = 288
GNF = 108
GNG = 396
GNH = 72
GNI = 72
GNK = 72
GNL = 684
GNM = 36
GNN = 144
GNP = 252
GNQ = 252
GNR = 180
GNS = 108
GNT = 108
GNV = 180
GNW = 72
GNY = 144
GP- = 13080
GPA = 1680
GPC = 720
GPE = 960
GPF = 360
GPG = 1320
GPH = 240
GPI = 240
GPK = 240
GPL = 2280
GPM = 120
GPN = 480
GPP = 840
GPQ = 840
GPR = 600
GPS = 360
GPT = 360
GPV = 600
GPW = 240
GPY = 480
GQ- = 6540
GQA = 840
GQC = 360
GQE = 480
GQF = 180
GQG = 660
GQH = 120
GQI = 120
GQK = 120
GQL = 1140
GQM = 60
GQN = 240
GQP = 420
GQQ = 420
GQR = 300
GQS = 180
GQT = 180
GQV = 300
GQW = 120
GQY = 240
GR- = 9156
GRA = 1176
GRC = 504
GRE = 672
GRF = 252
GRG = 924
GRH = 168
GRI = 168
GRK = 168
GRL = 1596
GRM = 84
GRN = 336
GRP = 588
GRQ = 588
GRR = 420
GRS = 252
GRT = 252
GRV = 420
GRW = 168
GRY = 336
GS- = 3924
GSA = 504
GSC = 216
GSE = 288
GSF = 108
GSG = 396
GSH = 72
GSI = 72
GSK = 72
GSL = 684
GSM = 36
GSN = 144
GSP = 252
GSQ = 252
GSR = 180
GSS = 108
GST = 108
GSV = 180
GSW = 72
GSY = 144
GT- = 2616
GTA = 336
GTC = 144
GTE = 192
GTF = 72
GTG = 264
GTH = 48
GTI = 48
GTK = 48
GTL = 456
GTM = 24
GTN = 96
GTP = 168
GTQ = 168
GTR = 120
GTS = 72
GTT = 72
GTV = 120
GTW = 48
GTY = 96
GV- = 9156
GVA = 1176
GVC = 504
GVE = 672
GVF = 252
GVG = 924
GVH = 168
GVI = 168
GVK = 168
GVL = 1596
GVM = 84
GVN = 336
GVP = 588
GVQ = 588
GVR = 420
GVS = 252
GVT = 252
GVV = 420
GVW = 168
GVY = 336
GW- = 2616
GWA = 336
GWC = 144
GWE = 192
GWF = 72
GWG = 264
GWH = 48
GWI = 48
GWK = 48
GWL = 456
GWM = 24
GWN = 96
GWP = 168
GWQ = 168
GWR = 120
GWS = 72
GWT = 72
GWV = 120
GWW = 48
GWY = 96
GY- = 5232
GYA = 672
GYC = 288
GYE = 384
GYF = 144
GYG = 528
GYH = 96
GYI = 96
GYK = 96
GYL = 912
GYM = 48
GYN = 192
GYP = 336
GYQ = 336
GYR = 240
GYS = 144
GYT = 144
GYV = 240
GYW = 96
GYY = 192
H-- = 23108
H-A = 2968
H-C = 1272
H-E = 1696
H-F = 636
H-G = 2332
H-H = 424
H-I = 424
H-K = 424
H-L = 4028
H-M = 212
H-N = 848
H-P = 1484
H-Q = 1484
H-R = 1060
H-S = 636
H-T = 636
H-V = 1060
H-W = 424
H-Y = 848
HA- = 2398
HAA = 308
HAC = 132
HAE = 176
HAF = 66
HAG = 242
HAH = 44
HAI = 44
HAK = 44
HAL = 418
HAM = 22
HAN = 88
HAP = 154
HAQ = 154
HAR = 110
HAS = 66
HAT = 66
HAV = 110
HAW = 44
HAY = 88
HC- = 1308
HCA = 168
HCC = 72
HCE = 96
HCF = 36
HCG = 132
HCH = 24
HCI = 24
HCK = 24
HCL = 228
HCM = 12
HCN = 48
HCP = 84
HCQ = 84
HCR = 60
HCS = 36
HCT = 36
HCV = 60
HCW = 24
HCY = 48
HE- = 1744
HEA = 224
HEC = 96
HEE = 128
HEF = 48
HEG = 176
HEH = 32
HEI = 32
HEK = 32
HEL = 304
HEM = 16
HEN = 64
HEP = 112
HEQ = 112
HER = 80
HES = 48
HET = 48
HEV = 80
HEW = 32
HEY = 64
HF- = 654
HFA = 84
HFC = 36
HFE = 48
HFF = 18
HFG = 66
HFH = 12
HFI = 12
HFK = 12
HFL = 114
HFM = 6
HFN = 24
HFP = 42
HFQ = 42
HFR = 30
HFS = 18
HFT = 18
HFV = 30
HFW = 12
HFY = 24
HG- = 2616
HGA = 336
HGC = 144
HGE = 192
HGF = 72
HGG = 264
HGH = 48
HGI = 48
HGK = 48
HGL = 456
HGM = 24
HGN = 96
HGP = 168
HGQ = 168
HGR = 120
HGS = 72
HGT = 72
HGV = 120
HGW = 48
HGY = 96
HH- = 436
HHA = 56
HHC = 24
HHE = 32
HHF = 12
HHG = 44
HHH = 8
HHI = 8
HHK = 8
HHL = 76
HHM = 4
HHN = 16
HHP = 28
HHQ = 28
HHR = 20
HHS = 12
HHT = 12
HHV = 20
HHW = 8
HHY = 16
HI- = 218
HIA = 28
HIC = 12
HIE = 16
HIF = 6
HIG = 22
HIH = 4
HII = 4
HIK = 4
HIL = 38
HIM = 2
HIN = 8
HIP = 14
HIQ = 14
HIR = 10
HIS = 6
HIT = 6
HIV = 10
HIW = 4
HIY = 8
HK- = 436
HKA = 56
HKC = 24
HKE = 32
HKF = 12
HKG = 44
HKH = 8
HKI = 8
HKK = 8
HKL = 76
HKM = 4
HKN = 16
HKP = 28
HKQ = 28
HKR = 20
HKS = 12
HKT = 12
HKV = 20
HKW = 8
HKY = 16
HL- = 3488
HLA = 448
HLC = 192
HLE = 256
HLF = 96
HLG = 352
HLH = 64
HLI = 64
HLK = 64
HLL = 608
HLM = 32
HLN = 128
HLP = 224
HLQ = 224
HLR = 160
HLS = 96
HLT = 96
HLV = 160
HLW = 64
HLY = 128
HM- = 218
HMA = 28
HMC = 12
HME = 16
HMF = 6
HMG = 22
HMH = 4
HMI = 4
HMK = 4
HML = 38
HMM = 2
HMN = 8
HMP = 14
HMQ = 14
HMR = 10
HMS = 6
HMT = 6
HMV = 10
HMW = 4
HMY = 8
HN- = 654
HNA = 84
HNC = 36
HNE = 48
HNF = 18
HNG = 66
HNH = 12
HNI = 12
HNK = 12
HNL = 114
HNM = 6
HNN = 24
HNP = 42
HNQ = 42
HNR = 30
HNS = 18
HNT = 18
HNV = 30
HNW = 12
HNY = 24
HP- = 2180
HPA = 280
HPC = 120
HPE = 160
HPF = 60
HPG = 220
HPH = 40
HPI = 40
HPK = 40
HPL = 380
HPM = 20
HPN = 80
HPP = 140
HPQ = 140
HPR = 100
HPS = 60
HPT = 60
HPV = 100
HPW = 40
HPY = 80
HQ- = 1090
HQA = 140
HQC = 60
HQE = 80
HQF = 30
HQG = 110
HQH = 20
HQI = 20
HQK = 20
HQL = 190
HQM = 10
HQN = 40
HQP = 70
HQQ = 70
HQR = 50
HQS = 30
HQT = 30
HQV = 50
HQW = 20
HQY = 40
HR- = 1526
HRA = 196
HRC = 84
HRE = 112
HRF = 42
HRG = 154
HRH = 28
HRI = 28
HRK = 28
HRL = 266
HRM = 14
HRN = 56
HRP = 98
HRQ = 98
HRR = 70
HRS = 42
HRT = 42
HRV = 70
HRW = 28
HRY = 56
HS- = 654
HSA = 84
HSC = 36
HSE = 48
HSF = 18
HSG = 66
HSH = 12
HSI = 12
HSK = 12
HSL = 114
HSM = 6
HSN = 24
HSP = 42
HSQ = 42
HSR = 30
HSS = 18
HST = 18
HSV = 30
HSW = 12
HSY = 24
HT- = 436
HTA = 56
HTC = 24
HTE = 32
HTF = 12
HTG = 44
HTH = 8
HTI = 8
HTK = 8
HTL = 76
HTM = 4
HTN = 16
HTP = 28
HTQ = 28
HTR = 20
HTS = 12
HTT = 12
HTV = 20
HTW = 8
HTY = 16
HV- = 1526
HVA = 196
HVC = 84
HVE = 112
HVF = 42
HVG = 154
HVH = 28
HVI = 28
HVK = 28
HVL = 266
HVM = 14
HVN = 56
HVP = 98
HVQ = 98
HVR = 70
HVS = 42
HVT = 42
HVV = 70
HVW = 28
HVY = 56
HW- = 436
HWA = 56
HWC = 24
HWE = 32
HWF = 12
HWG = 44
HWH = 8
HWI = 8
HWK = 8
HWL = 76
HWM = 4
HWN = 16
HWP = 28
HWQ = 28
HWR = 20
HWS = 12
HWT = 12
HWV = 20
HWW = 8
HWY = 16
HY- = 872
HYA = 112
HYC = 48
HYE = 64
HYF = 24
HYG = 88
HYH = 16
HYI = 16
HYK = 16
HYL = 152
HYM = 8
HYN = 32
HYP = 56
HYQ = 56
HYR = 40
HYS = 24
HYT = 24
HYV = 40
HYW = 16
HYY = 32
I-- = 23108
I-A = 2968
I-C = 1272
I-E = 1696
I-F = 636
I-G = 2332
I-H = 424
I-I = 424
I-K = 424
I-L = 4028
I-M = 212
I-N = 848
I-P = 1484
I-Q = 1484
I-R = 1060
I-S = 636
I-T = 636
I-V = 1060
I-W = 424
I-Y = 848
IA- = 2398
IAA = 308
IAC = 132
IAE = 176
IAF = 66
IAG = 242
IAH = 44
IAI = 44
IAK = 44
IAL = 418
IAM = 22
IAN = 88
IAP = 154
IAQ = 154
IAR = 110
IAS = 66
IAT = 66
IAV = 110
IAW = 44
IAY = 88
IC- = 1308
ICA = 168
ICC = 72
ICE = 96
ICF = 36
ICG = 132
ICH = 24
ICI = 24
ICK = 24
ICL = 228
ICM = 12
ICN = 48
ICP = 84
ICQ = 84
ICR = 60
ICS = 36
ICT = 36
ICV = 60
ICW = 24
ICY = 48
IE- = 1744
IEA = 224
IEC = 96
IEE = 128
IEF = 48
IEG = 176
IEH = 32
IEI = 32
IEK = 32
IEL = 304
IEM = 16
IEN = 64
IEP = 112
IEQ = 112
IER = 80
IES = 48
IET = 48
IEV = 80
IEW = 32
IEY = 64
IF- = 654
IFA = 84
IFC = 36
IFE = 48
IFF = 18
IFG = 66
IFH = 12
IFI = 12
IFK = 12
IFL = 114
IFM = 6
IFN = 24
IFP = 42
IFQ = 42
IFR = 30
IFS = 18
IFT = 18
IFV = 30
IFW = 12
IFY = 24
IG- = 2616
IGA = 336
IGC = 144
IGE = 192
IGF = 72
IGG = 264
IGH = 48
IGI = 48
IGK = 48
IGL = 456
IGM = 24
IGN = 96
IGP = 168
IGQ = 168
IGR = 120
IGS = 72
IGT = 72
IGV = 120
IGW = 48
IGY = 96
IH- = 436
IHA = 56
IHC = 24
IHE = 32
IHF = 12
IHG = 44
IHH = 8
IHI = 8
IHK = 8
IHL = 76
IHM = 4
IHN = 16
IHP = 28
IHQ = 28
IHR = 20
IHS = 12
IHT = 12
IHV = 20
IHW = 8
IHY = 16
II- = 218
IIA = 28
IIC = 12
IIE = 16
IIF = 6
IIG = 22
IIH = 4
III = 4
IIK = 4
IIL = 38
IIM = 2
IIN = 8
IIP = 14
IIQ = 14
IIR = 10
IIS = 6
IIT = 6
IIV = 10
IIW = 4
IIY = 8
IK- = 436
IKA = 56
IKC = 24
IKE = 32
IKF = 12
IKG = 44
IKH = 8
IKI = 8
IKK = 8
IKL = 76
IKM = 4
IKN = 16
IKP = 28
IKQ = 28
IKR = 20
IKS = 12
IKT = 12
IKV = 20
IKW = 8
IKY = 16
IL- = 3488
ILA = 448
ILC = 192
ILE = 256
ILF = 96
ILG = 352
ILH = 64
ILI = 64
ILK = 64
ILL = 608
ILM = 32
ILN = 128
ILP = 224
ILQ = 224
ILR = 160
ILS = 96
ILT = 96
ILV = 160
ILW = 64
ILY = 128
IM- = 218
IMA = 28
IMC = 12
IME = 16
IMF = 6
IMG = 22
IMH = 4
IMI = 4
IMK = 4
IML = 38
IMM = 2
IMN = 8
IMP = 14
IMQ = 14
IMR = 10
IMS = 6
IMT = 6
IMV = 10
IMW = 4
IMY = 8
IN- = 654
INA = 84
INC = 36
INE = 48
INF = 18
ING = 66
INH = 12
INI = 12
INK = 12
INL = 114
INM = 6
INN = 24
INP = 42
INQ = 42
INR = 30
INS = 18
INT = 18
INV = 30
INW = 12
INY = 24
IP- = 2180
IPA = 280
IPC = 120
IPE = 160
IPF = 60
IPG = 220
IPH = 40
IPI = 40
IPK = 40
IPL = 380
IPM = 20
IPN = 80
